board,rank,net,pred_cost
ACtoDCconverter.kicad_pcb,0,GND,46.77547073364258
ACtoDCconverter.kicad_pcb,1,/+VE,39.742610931396484
ACtoDCconverter.kicad_pcb,2,Net-(D3-A,38.08414077758789
ACtoDCconverter.kicad_pcb,3,Net-(D1-A,28.80912208557129
ACtoDCconverter.kicad_pcb,4,Net-(D5-A,12.842094421386719
base-IO-8HP-teensy.kicad_pcb,0,Net-(U1-Pad9,0.878654420375824
base-IO-8HP-teensy.kicad_pcb,1,Net-(J1-Pad30,0.1848239302635193
base-IO-8HP-teensy.kicad_pcb,2,Net-(J2-Pad24,0.6530894637107849
base-IO-8HP-teensy.kicad_pcb,3,+5V,155.7958221435547
base-IO-8HP-teensy.kicad_pcb,4,Net-(D2-Pad1,15.138387680053711
base-IO-8HP-teensy.kicad_pcb,5,GND,291.7912292480469
base-IO-8HP-teensy.kicad_pcb,6,Net-(J1-Pad33,0.0772056058049202
base-IO-8HP-teensy.kicad_pcb,7,Net-(U1-Pad36,0.9468888640403748
base-IO-8HP-teensy.kicad_pcb,8,Net-(D3-Pad1,26.134296417236328
base-IO-8HP-teensy.kicad_pcb,9,Net-(U1-Pad23,0.8877868056297302
base-IO-8HP-teensy.kicad_pcb,10,Net-(U1-Pad11,0.900392472743988
base-IO-8HP-teensy.kicad_pcb,11,+3V3,125.64149475097656
base-IO-8HP-teensy.kicad_pcb,12,Net-(J2-Pad23,0.7672328352928162
base-IO-8HP-teensy.kicad_pcb,13,Net-(J2-Pad14,0.8427590727806091
base-IO-8HP-teensy.kicad_pcb,14,Net-(U1-Pad42,0.9072522521018982
base-IO-8HP-teensy.kicad_pcb,15,Net-(U1-Pad47,0.8591784834861755
base-IO-8HP-teensy.kicad_pcb,16,Net-(U1-Pad46,0.9306592345237732
base-IO-8HP-teensy.kicad_pcb,17,Net-(J1-Pad8,0.8155936598777771
base-IO-8HP-teensy.kicad_pcb,18,Net-(D1-Pad1,15.85601806640625
base-IO-8HP-teensy.kicad_pcb,19,Net-(U1-Pad37,0.9338492751121521
